Owner,Address,City,State,ZIPCODE,Country,Coordinates,Type of Plant,Gas Source,Plant Capacity,SA/DA,Emissions,Year Built
PCS Phosphate - Suwannee River Complex - Plant D,"State Road 137, E of US 41, North of White Springs",Hamilton County,Florida,,USA,"30°26'53""N 82°51'53""W",Sulfur Burner,Elemental Sulfur,2300 STPD,3/1 DA,,
PCS Phosphate - Suwannee River Complex - Plant E,"State Road 137, E of US 41, North of White Springs",Hamilton County,Florida,,USA,"30°26'56""N 82°51'55""W",Sulfur Burner,Elemental Sulfur,2500 STPD,3/1 DA,,
PCS Phosphate - Suwannee River Complex - Plant F,"State Road 137, E of US 41, North of White Springs",Hamilton County,Florida,,USA,"30°26'57""N 82°51'53""W",Sulfur Burner,Elemental Sulfur,2500 STPD,3/1 DA,,
PVS Chemical Solutions ,55 Lee Street,Buffalo,New York,14120,USA,"42° 51' 54.5"" N, 78° 50' 29"" W",Acid Regeneration / Sulfur Burner,Alkylation Spend Acid / Elemental Sulfur,330 STPD,SA,,1989
PVS Chemical Solutions ,12260 South Carondolet Avenue,Chicago,Illinois,60633,USA,"41°40'19""N 87°33'05""W",Sulfur Burner,Elemental Sulfur,127750 STPA,,,
Eco Services- Unit No. 1 ,1275 Airline Highway,Baton Rouge,Louisiana,70805,USA,"30° 30' 34"" N, 91° 11' 14"" W",Acid Regeneration,Alkylation Spent Acid,700 MTPD,,,1953
Eco Services- Unit No. 2,1275 Airline Highway,Baton Rouge,Louisiana,70805,USA,"30° 30' 36"" N, 91° 11' 5"" W",Acid Regeneration / Sulfur Burner,Alkylation Spend Acid / Elemental Sulfur,1500 MTPD,,,1968
Eco Services ,20720 South Wilmington Avenue,Carson,California,90810,USA,"33° 50' 36"" N, 118° 13' 59"" W",Acid Regeneration,Alkylation Waste Acid ,,3/1 DA,,1990
Eco Services,3429 Park Street,Baytown,Texas,77520,USA,"29° 44' 52"" N, 95° 0' 8"" W",Acid Regeneration,Alkylation Waste Acid ,800 MTPD,,,
Eco Services - Unit 4 ,2000 East Michigan Street,Hammond ,Indiana,46320,USA,"41°36'29""N 87°28'42""W",Acid Regeneration,Alkylation Waste Acid ,1400 STPD,DA,,
Eco Services - No.2 Plant,8615 Manchester Boulevard,Houston,Texas,77012,USA,"29°43'07""N 95°16'11""W",Acid Regeneration,Alkylation Waste Acid ,1250 STPD,,,
Eco Services - No.8 Plant,8615 Manchester Boulevard,Houston,Texas,77012,USA,"29°43'10""N 95°16'15""W",Acid Regeneration,Alkylation Waste Acid ,1690 STPD,,,
Eco Services ,100 Mococo Road,Martinez ,California,94553,USA,"38º 2' 3"" N, 122º 6' 56"" W",Acid Regeneration / Sulfur Burner,Alkylation Spend Acid / Elemental Sulfur,1834 STPD,3/1 DA,,1971
Rohm and Haas Texas - No.1 Acid Plant,1900 Tidal Road,Deer Park,Texas,77536,USA,"29°43'58""N 95°06'18""W",Acid Regeneration,Alkylation Waste Acid ,,,,
Rohm and Haas Texas - No.2 Acid Plant,1900 Tidal Road,Deer Park,Texas,77536,USA,"29°44'01""N 95°06'17""W",Acid Regeneration,Alkylation Waste Acid ,,,,
Rohm and Haas Texas - No.3 Acid Plant,1900 Tidal Road,Deer Park,Texas,77536,USA,"29°44'01""N 95°06'14""W",Acid Regeneration,Alkylation Waste Acid ,,,,
Southern States Chemical,1580 Columbia Nitrogen Road,Augusta,Georgia,30901,USA,"33° 26' 0"" N, 81° 56' 10"" W",Sulfur Burner,Elemental Sulfur,850 STPD,3/1 DA,,
Southern States Chemical - Plant No.1 ,1600 E President Street,Savannah ,Georgia,31404,USA,"32° 4' 23"" N, 81° 3' 47"" W",Sulfur Burner,Elemental Sulfur,135 STPD,SA,,1965
Southern States Chemical - Plant No.2,1600 E President Street,Savannah ,Georgia,31404,USA,"32° 4' 23"" N, 81° 3' 45"" W",Sulfur Burner,Elemental Sulfur,225 STPD,SA,,1969
Southern States Chemical - Plant No.1 ,2600 US -241 South,Wilmington,North Carolina,28401,USA,"34°16' 22"" N, 77° 57' 10"" W",Sulfur Burner,Elemental Sulfur,125 STPD,SA,,
Southern States Chemical - Plant No.3,2600 US -241 South,Wilmington,North Carolina,28401,USA,"34°16'23""N 77°57'11""W",Sulfur Burner,Elemental Sulfur,106 STPD,SA,,
Tampa Electric Company,,,,,USA,"27° 43' 43"" N, 81° 59' 24"" W",,Hydrogen Sulphide,180 MTPD,DA,,1996
Tesoro Refining and Marketing,150 Solano Way,Martinez ,California,94553,USA,"38º 1' 29"" N, 122º 3' 25"" W",Acid Regeneration,Alkylation Waste Acid/Hydrogen Sulphide,435.4 MTPD,3/1 DA,,
Valero,"6701 FM 119, HCR Box 36",Sunray,Texas,79086,USA,"35° 57' 10"" N, 101° 52' 37"" W",Acid Regeneration,Alkylation Waste Acid ,100 STPD,,,
Veolia,1400 Park Avenue,Linden ,New Jersey,07036,USA,"40°38'22""N 74°13'12""W",Acid Regeneration,Alkylation Waste Acid ,,3/1 DA,,2007
Veolia,3460 Highway 44,Darrow,Louisiana,70725,USA,"30º 7' 31"" N, 90º 54' 43"" W",Acid Regeneration,Alkylation Waste Acid ,1635 MTPD,DA,,1967
Veolia,11215 Brower Road,North Bend ,Ohio,45052,USA,"39° 6' 56"" N, 84° 48' 42"" W",Sulfur Burner,Elemental Sulfur,300 STPD,SA,,
Veolia,766 Governor Lea Road,Delaware City ,Delaware,19706,USA,"39° 35' 33"" N, 75° 38' 16"" W",Acid Regeneration,Alkylation Waste Acid/Hydrogen Sulphide,500 MTPD,3/1 DA,,2005
Veolia,HC-66 400 Harris Road ,Wurtland,Kentucky,,USA,"38° 33' 20"" N, 82° 47' 21"" W",Sulfur Burner,Elemental Sulfur,"260,000 STPA",SA,,1961
Veolia,1201 Bellwood Road,Richmond,Virginia,23237,USA,"37° 25' 1"" N, 77° 24' 32"" W",Sulfur Burner,Elemental Sulfur,300 STPD,,,1947
Veolia,6500 Trowbridge Drive ,El Paso,Texas,79905,USA,"31° 45' 56"" N, 106° 23' 45"" W",Acid Regeneration,Alkylation Waste Acid/Hydrogen Sulphide,,3/1 DA,,2008
Veolia,6500 Trowbridge Drive ,El Paso,Texas,79905,USA,"31° 45' 55"" N, 106° 23' 43"" W",Acid Regeneration,Alkylation Waste Acid/Hydrogen Sulphide,,3/1 DA,,2008
Wisconsin Public Service Corporation,,Wausau,Wisconsin,,USA,"44° 51' 30"" N 89° 38' 58"" W",Metallurgical,Thermal Regeneration ,50 MTPD,SA,,2016
Irving Oil Limited - Plant 1,,Saint John,New Brunswick,,Canada,"45° 16' 45"" N, 66° 0' 53"" W",Acid Regeneration,Alkylation Waste Acid/Hydrogen Sulphide,278 MTPD,SA,,
Irving Oil Limited - Plant 2,,Saint John,New Brunswick,,Canada,"45° 16' 45"" N, 66° 0' 53"" W",Acid Regeneration,Claus Tail Gas,29.2 MTPD,SA,,
INEOS,375 Hallnor Road,Porcupine Timmins,Ontario,,Canada,"48° 30' 31"" N, 81° 8' 30"" W",Liquid So2,Elemental Sulfur,"40,000 TPA",,,2017
Glencore - Smelter Acid Plant,PO Bag 2002 #10050 Highway 101 East,Timmins,Ontario,P4N 7K1,Canada,"48º 33' 7"" N, 81º 4' 52"" W",Metallurgical,Copper,1692 MTPD,3/1 DA,,1981
Glencore - Horne Smelter,,Rouyn-Noranda ,Quebec,,Canada,"48º 15' 6"" N, 79º 1' 10"" W",Metallurgical,"Copper, Electronic Scrap",2050 MTPD,3 SA,,1989
Glencore - Brunswick Smelter,,Belledune,New Brunswick,E0B 1G0,Canada,"47º 53' 56"" N, 65º 50' 6"" W",Metallurgical,Lead Sinter Machine,540 MTPD,3 SA,,1966
Vale  ,337 Power Street,Copper Cliff,Ontario,P0M 1N0,Canada,"46º 28' 36"" N, 81º 3' 8"" W",Metallurgical,Nickel and Copper,3200 MTPD,3/1 DA,,1991
Glencore - Falconbridge,Longyear Drive,Falconbridge,Ontario,P0M 1S0,Canada,"46º 34' 43"" N, 80º 48' 7"" W",Metallurgical,Nickel Roaster,1168 MTPD ,4 SA,,1978
SaskPower ,Boundary Dam Power Station,Estevan,Saskatchewan,,Canada,"49° 5' 47"" N, 103° 2' 1"" W",Metallurgical,So2 from Cansolv unit,60 MTPD,2 SA,,2013
Glencore - Roaster Acid Plant,PO Bag 2002 #10050 Highway 101 East,Timmins,Ontario,P4N 7K1,Canada,"48º 32' 53"" N, 81º 4' 59"" W",Metallurgical,Zinc,408 MTPD,4 SA,,1972
Glencore Canada - CEZinc - Plant 1,860 Boulevard Cadieu,Salaberry-de-Valleyfield,Quebec,J6S 4W2,Canada,"45º 13' 38"" N, 74º 5' 45"" W",Metallurgical,Zinc,360 MTPD,SA,,1963
Glencore Canada - CEZinc - Plant 2,860 Boulevard Cadieu,Salaberry-de-Valleyfield,Quebec,J6S 4W2,Canada,"45º 13' 37"" N, 74º 5' 43"" W",Metallurgical,Zinc,450 MTPD,SA,,1973
Glencore Canada - CEZinc - Plant 3,860 Boulevard Cadieu,Salaberry-de-Valleyfield,Quebec,J6S 4W2,Canada,"45º 13' 37"" N, 74º 5' 42"" W",Metallurgical,Zinc,520 MTPD,SA,,1981
Teck Metals Limited - Plant 9,"PO Box 1000, 25 Aldridge Avenue",Trail,British Columbia,V1R 4L8,Canada,"49º 6' 5"" N, 117º 43' 13"" W",Metallurgical,Zinc,581 MTPD,3 SA,,1972
Nutrien - Plant No.1,Bag 20,Redwater ,Alberta,T0A 2W0,Canada,"53º 50' 43"" N, 113º 5' 22"" W",Sulfur Burner,Elemental Sulfur,2200 MTPD,3/1 DA,,1975
Nutrien - Plant No.2,Bag 20,Redwater ,Alberta,T0A 2W0,Canada,"53º 50' 39"" N, 113º 5' 22"" W",Sulfur Burner,Elemental Sulfur,1090 MTPD,3/1 DA,,1986
Orano Canada Inc - Plant 1,,Pinehouse,,,Canada,"57° 12' 46"" N, 105° 40' 17"" W",Sulfur Burner,Elemental Sulfur,200 MTPD,,,
Orano Canada Inc - Plant 2,,Pinehouse,,,Canada,"57° 12' 46"" N, 105° 40' 17"" W",Sulfur Burner,Elemental Sulfur,300 MTPD,DA,,2011
Border Chemical Co,595 Gunn Road,Winnipeg,Manitoba,R2C 5G2,Canada,"49° 55' 2"" N, 96° 59' 53"" W",Sulfur Burner,Elemental Sulfur,360 MTPD,,,
Cameco,,Rabbit Lake,,,Canada,"43°56'36""N 78°17'43""W",Sulfur Burner,Elemental Sulfur,,,,
CCC Group,60 First Street East,Elmira,Ontario,N3B 2Z5,Canada,"43º 35' 30"" N, 80º 33' 6"" W",Sulfur Burner,Elemental Sulfur,140 MTPD,4 SA,,
Chemtrade,3025 Industrial Way,Prince George,British Columbia,V2N 5S6,Canada,"53º 50' 39"" N, 122º 44' 0"" W",Sulfur Burner,Elemental Sulfur,145 MTPD,3/1 DA,,1966
Sherrit Gordon Mines,,Fort Saskatchewan,Alberta,,Canada,"53° 43' 12"" N, 113° 11' 8"" W ",Sulfur Burner,Elemental Sulfur,570 MTPD,DA,,1974
Minera Mexico SA de CV - Mexicana de Cobre - Plant No.1 ,,La Caridad,Sonora,,Mexico,"30º 29' 32"" N, 109º 38' 2"" W",Metallurgical,Copper,2614 MTPD,3/1 DA,,1988
Minera Mexico SA de CV - Mexicana de Cobre - Plant No.2,,La Caridad,Sonora,,Mexico,"30º 29' 35"" N, 109º 38' 5"" W",Metallurgical,Copper,2300 MTPD,3/1 DA,,1996
Molymex SA de CV,,Cumpas,Sonora,,Mexico,"30° 0' 40.5"" N, 109° 46' 57.5"" W",Metallurgical,Molybdenum,65 MTPD,2 SA,,2001
Industrial Minera Mexico SA de CV,Cempol Eliseos 400 Col Lomas de Chapultepec,,Mexico DF,11000,Mexico,"22° 10' 13"" N, 101° 2' 10"" W",Metallurgical,Zinc,,,,
Met-Mex Penoles SA de CV - Plant No.2,,Torreon,Coahuila,,Mexico,"25º 31' 48"" N, 103º 26' 33"" W",Metallurgical,Zinc,600 MTPD,DA,,1973
Met-Mex Penoles SA de CV - Plant No.3,,Torreon,Coahuila,,Mexico,"25º 31' 44"" N, 103º 26' 31"" W",Metallurgical,Zinc,1162 MTPD,,,1991
Agrogen,Road to Tlacote El Bajo,Qro. CP,,76000,Mexico,"20° 35' 41"" N, 100° 28' 14"" W",Sulfur Burner,Elemental Sulfur,,,,
Fefermex SA de CV - Plant 1,,Cosoleacaque,Veracruz,,Mexico,"18°06'05""N 94°34'26""W",Sulfur Burner,Elemental Sulfur,"108,000 STPA",,,
Fefermex SA de CV - Plant 2,,Cosoleacaque,Veracruz,,Mexico,"18°06'05""N 94°34'26""W",Sulfur Burner,Elemental Sulfur,"218,000 STPA",,,
Fertilizantes de Minatitlan de CV,,Minatitlan ,Veracruz,,Mexico,"18° 0' 8"" N, 94° 34' 9"" W",Sulfur Burner,Elemental Sulfur,,3/1 DA,,
Grupo Fertinal SA de CV - Plant I,Blvd Adolfo Lopez Mateos No. 2836,Lazaro ,Carden,,Mexico,"17° 55' 17"" N, 102° 10' 51"" W",Sulfur Burner,Elemental Sulfur,"660,000 MTPA",DA,,
Grupo Fertinal SA de CV - Plant II,Blvd Adolfo Lopez Mateos No. 2836,Lazaro ,Carden,,Mexico,"17° 55' 20"" N, 102° 10' 52"" W",Sulfur Burner,Elemental Sulfur,"660,000 MTPA",DA,,
Orbia Advance Corp SAB de CV,Km 4.5 Carretera Matamors a Reynosa,Ejido las Rusias Matamoros ,Tamaulipas,CP 87560 ,Mexico,"25° 54' 19"" N, 97° 33' 15"" W",Sulfur Burner,Elemental Sulfur,,,,
Minera y Metalurgica del Boleo SA,Carretera Transpeninsular No.1 Km 5.5 al Norte de Santa Rosalia,Santa Rosalia,Baja California Sur,23920,Mexico,"27° 22' 5"" N, 112° 17' 50"" W",Sulfur Burner,Elemental Sulfur,2400 MTPD,DA,,2014
Minera y Metalurgica del Boleo SA,Carretera Transpeninsular No.1 Km 5.5 al Norte de Santa Rosalia,Santa Rosalia,Baja California Sur,23920,Mexico,"27° 22' 5"" N, 112° 17' 50"" W",Sulfur Burner,Elemental Sulfur,300 MTPD,,,2015
Univex SA - Plant 1 ,Carretera Panamericana Km 306 Tramo Salamanca - Celaya,Salamanca,Guanajuato,36700,Mexico,"20° 32' 17.5"" N, 101° 6' 1.5"" W",Sulfur Burner,Elemental Sulfur,160 MTPD,4 SA,,1972
Univex SA - Plant 2,Carretera Panamericana Km 306 Tramo Salamanca - Celaya,Salamanca,Guanajuato,36700,Mexico,"20° 32' 17.5"" N, 101° 6' 0"" W",Sulfur Burner,Elemental Sulfur,160 MTPD,4 SA,,1972
